SLURM_JOBID=9538746
SLURM_JOB_NAME=neural_wind_tunnel
SLURM_JOB_NODELIST=viscam11
SLURM_NNODES=1
SLURMTMPDIR=
working directory = /viscam/projects/neural_wind_tunnel/FluidX3D
[92mInfo[0m: Detected Operating System: Linux
[92mInfo[0m: Compiling with 64 CPU cores.
g++ -c src/setup.cpp -o temp/setup.o -std=c++17 -pthread -O -Wno-comment -I./src/OpenCL/include
g++ temp/*.o -o bin/FluidX3D -std=c++17 -pthread -O -Wno-comment -I./src/OpenCL/include -L./src/OpenCL/lib -lOpenCL  
.-----------------------------------------------------------------------------.
|                      [36m ______________  [0m[33m ______________ [0m                      |
|                       [36m\   ________  | [0m[33m|  ________   /[0m                       |
|                        [36m\  \       | | [0m[33m| |       /  /[0m                        |
|                         [36m\  \      | | [0m[33m| |      /  /[0m                         |
|                          [36m\  \     | | [0m[33m| |     /  /[0m                          |
|                           [36m\  \_.-"  | [0m[33m|  "-._/  /[0m                           |
|                            [36m\    _.-" [0m[95m_ [0m[33m"-._    /[0m                            |
|                             [36m\.-" [0m[95m_.-" "-._ [0m[33m"-./[0m                             |
|                              [95m .-"  .-"-.  "-. [0m                              |
|                               [95m\  v"     "v  /[0m                               |
|                                [95m\  \     /  /[0m                                |
|                                 [95m\  \   /  /[0m                                 |
|                                  [95m\  \ /  /[0m                                  |
|                                   [95m\  '  /[0m                                   |
|                                    [95m\   /[0m                                    |
|                                     [95m\ /[0m                FluidX3D Version 3.0 |
|                                      [95m'[0m     Copyright (c) Dr. Moritz Lehmann |
|-----------------------------------------------------------------------------|
| [92mInfo[0m: Unit Conversion: 1 cell = 1.876 mm, 1 s = 71067 time steps            |
| [92mInfo[0m: Re = 1621622                                                          |
|----------------.------------------------------------------------------------|
| Device ID    0 | NVIDIA L40S                                                |
|    6577 |    506 GB/s |       340 |         6721  34% |                 38s |
|    6577 |    506 GB/s |       340 |         6739  34% |                 38s |
|    6578 |    507 GB/s |       340 |         6756  34% |                 38s |
|    6578 |    506 GB/s |       340 |         6773  34% |                 38s |
|    6578 |    506 GB/s |       340 |         6790  35% |                 38s |
|    6578 |    506 GB/s |       340 |         6807  35% |                 38s |
|    6579 |    507 GB/s |       340 |         6824  35% |                 38s |
|    6578 |    507 GB/s |       340 |         6841  35% |                 38s |
|    6578 |    507 GB/s |       340 |         6858  35% |                 38s |
|    6578 |    506 GB/s |       340 |         6875  35% |                 38s |
|    6578 |    507 GB/s |       340 |         6892  35% |                 38s |
|    6578 |    507 GB/s |       340 |         6909  35% |                 38s |
|    6578 |    506 GB/s |       340 |         6926  35% |                 37s |
|    6578 |    507 GB/s |       340 |         6943  35% |                 37s |
|    6578 |    507 GB/s |       340 |         6960  35% |                 37s |
|    6578 |    506 GB/s |       340 |         6978  36% |                 37s |
|    6578 |    507 GB/s |       340 |         6995  36% |                 37s |
|    6578 |    507 GB/s |       340 |         7012  36% |                 37s |
|    6578 |    507 GB/s |       340 |         7029  36% |                 37s |
|    6578 |    507 GB/s |       340 |         7046  36% |                 37s |
|    6578 |    507 GB/s |       340 |         7063  36% |                 37s |
|    6579 |    507 GB/s |       340 |         7080  36% |                 37s |
|    6578 |    507 GB/s |       340 |         7097  36% |                 37s |
|    6578 |    507 GB/s |       340 |         7114  36% |                 37s |
|    6579 |    507 GB/s |       340 |         7131  36% |                 37s |
|    6578 |    507 GB/s |       340 |         7148  36% |                 37s |
|    6577 |    506 GB/s |       340 |         7165  36% |                 37s |
|    6578 |    507 GB/s |       340 |         7182  37% |                 37s |
|    6578 |    507 GB/s |       340 |         7200  37% |                 37s |
|    6578 |    507 GB/s |       340 |         7217  37% |                 37s |
|    6578 |    507 GB/s |       340 |         7234  37% |                 37s |
|    6578 |    507 GB/s |       340 |         7251  37% |                 37s |
|    6578 |    506 GB/s |       340 |         7268  37% |                 36s |
|    6578 |    507 GB/s |       340 |         7285  37% |                 36s |
|    6577 |    506 GB/s |       340 |         7302  37% |                 36s |
|    6578 |    506 GB/s |       340 |         7319  37% |                 36s |
|    6578 |    507 GB/s |       340 |         7336  37% |                 36s |
|    6578 |    507 GB/s |       340 |         7353  37% |                 36s |
|    6578 |    507 GB/s |       340 |         7370  38% |                 36s |
|    6577 |    506 GB/s |       340 |         7387  38% |                 36s |
|    6578 |    506 GB/s |       340 |         7404  38% |                 36s |
|    6578 |    506 GB/s |       340 |         7421  38% |                 36s |
|    6577 |    506 GB/s |       340 |         7439  38% |                 36s |
|    6578 |    506 GB/s |       340 |         7456  38% |                 36s |
|    6577 |    506 GB/s |       340 |         7473  38% |                 36s |
|    6577 |    506 GB/s |       340 |         7490  38% |                 36s |
|    6577 |    506 GB/s |       340 |         7507  38% |                 36s |
|    6577 |    506 GB/s |       340 |         7524  38% |                 36s |
|    6577 |    506 GB/s |       340 |         7541  38% |                 36s |
|    6577 |    506 GB/s |       340 |         7558  38% |                 36s |
|    6577 |    506 GB/s |       340 |         7575  39% |                 36s |
|    6577 |    506 GB/s |       340 |         7592  39% |                 36s |
|    6578 |    506 GB/s |       340 |         7609  39% |                 35s |
|    6578 |    506 GB/s |       340 |         7626  39% |                 35s |
|    6578 |    507 GB/s |       340 |         7643  39% |                 35s |
|    6578 |    507 GB/s |       340 |         7660  39% |                 35s |
|    6578 |    507 GB/s |       340 |         7678  39% |                 35s |
|    6578 |    506 GB/s |       340 |         7695  39% |                 35s |
|    6578 |    506 GB/s |       340 |         7712  39% |                 35s |
|    6579 |    507 GB/s |       340 |         7729  39% |                 35s |
|    6578 |    507 GB/s |       340 |         7746  39% |                 35s |
|    6578 |    507 GB/s |       340 |         7763  40% |                 35s |
|    6578 |    506 GB/s |       340 |         7780  40% |                 35s |
|    6578 |    506 GB/s |       340 |         7797  40% |                 35s |
|    6578 |    506 GB/s |       340 |         7814  40% |                 35s |
|    6578 |    506 GB/s |       340 |         7831  40% |                 35s |
|    6577 |    506 GB/s |       340 |         7848  40% |                 35s |
|    6577 |    506 GB/s |       340 |         7865  40% |                 35s |
|    6577 |    506 GB/s |       340 |         7882  40% |                 35s |
|    6578 |    507 GB/s |       340 |         7899  40% |                 35s |
|    6579 |    507 GB/s |       340 |         7917  40% |                 35s |
|    6579 |    507 GB/s |       340 |         7934  40% |                 35s |
|    6579 |    507 GB/s |       340 |         7951  40% |                 34s |
|    6578 |    507 GB/s |       340 |         7968  41% |                 34s |
|    6578 |    507 GB/s |       340 |         7985  41% |                 34s |
|    6579 |    507 GB/s |       340 |         8002  41% |                 34s |
|    6578 |    507 GB/s |       340 |         8019  41% |                 34s |
|    6577 |    506 GB/s |       340 |         8036  41% |                 34s |
|    6577 |    506 GB/s |       340 |         8053  41% |                 34s |
|    6577 |    506 GB/s |       340 |         8070  41% |                 34s |
|    6577 |    506 GB/s |       340 |         8087  41% |                 34s |
|    6577 |    506 GB/s |       340 |         8104  41% |                 34s |
|    6578 |    507 GB/s |       340 |         8121  41% |                 34s |
|    6578 |    506 GB/s |       340 |         8138  41% |                 34s |
|    6577 |    506 GB/s |       340 |         8156  42% |                 34s |
|    6577 |    506 GB/s |       340 |         8173  42% |                 34s |
|    6576 |    506 GB/s |       340 |         8190  42% |                 34s |
|    6576 |    506 GB/s |       340 |         8207  42% |                 34s |
|    6577 |    506 GB/s |       340 |         8224  42% |                 34s |
|    6577 |    506 GB/s |       340 |         8241  42% |                 34s |
|    6577 |    506 GB/s |       340 |         8258  42% |                 34s |
|    6577 |    506 GB/s |       340 |         8275  42% |                 34s |
|    6577 |    506 GB/s |       340 |         8292  42% |                 33s |
|    6576 |    506 GB/s |       340 |         8309  42% |                 33s |
|    6576 |    506 GB/s |       340 |         8326  42% |                 33s |
|    6577 |    506 GB/s |       340 |         8343  42% |                 33s |
|    6577 |    506 GB/s |       340 |         8360  43% |                 33s |
|    6578 |    507 GB/s |       340 |         8377  43% |                 33s |
|    6577 |    506 GB/s |       340 |         8395  43% |                 33s |
|    6577 |    506 GB/s |       340 |         8412  43% |                 33s |
|    6577 |    506 GB/s |       340 |         8429  43% |                 33s |
|    6578 |    506 GB/s |       340 |         8446  43% |                 33s |
|    6577 |    506 GB/s |       340 |         8463  43% |                 33s |
|    6578 |    506 GB/s |       340 |         8480  43% |                 33s |
|    6578 |    506 GB/s |       340 |         8497  43% |                 33s |
|    6577 |    506 GB/s |       340 |         8514  43% |                 33s |
|    6577 |    506 GB/s |       340 |         8531  43% |                 33s |
|    6578 |    506 GB/s |       340 |         8548  43% |                 33s |
|    6578 |    507 GB/s |       340 |         8565  44% |                 33s |
|    6578 |    507 GB/s |       340 |         8582  44% |                 33s |
|    6579 |    507 GB/s |       340 |         8599  44% |                 33s |
|    6578 |    507 GB/s |       340 |         8616  44% |                 32s |
|    6578 |    507 GB/s |       340 |         8634  44% |                 32s |
|    6578 |    506 GB/s |       340 |         8651  44% |                 32s |
|    6579 |    507 GB/s |       340 |         8668  44% |                 32s |
|    6578 |    506 GB/s |       340 |         8685  44% |                 32s |
|    6578 |    506 GB/s |       340 |         8702  44% |                 32s |
|    6578 |    506 GB/s |       340 |         8719  44% |                 32s |
|    6578 |    506 GB/s |       340 |         8736  44% |                 32s |
|    6577 |    506 GB/s |       340 |         8753  45% |                 32s |
|    6577 |    506 GB/s |       340 |         8770  45% |                 32s |
|    6577 |    506 GB/s |       340 |         8787  45% |                 32s |
|    6576 |    506 GB/s |       340 |         8804  45% |                 32s |
|    6576 |    506 GB/s |       340 |         8821  45% |                 32s |
|    6575 |    506 GB/s |       340 |         8838  45% |                 32s |
|    6575 |    506 GB/s |       340 |         8855  45% |                 32s |
|    6574 |    506 GB/s |       339 |         8872  45% |                 32s |
|    6574 |    506 GB/s |       339 |         8890  45% |                 32s |
|    6574 |    506 GB/s |       339 |         8907  45% |                 32s |
|    6575 |    506 GB/s |       340 |         8924  45% |                 32s |
|    6576 |    506 GB/s |       340 |         8941  45% |                 32s |
|    6576 |    506 GB/s |       340 |         8958  46% |                 31s |
|    6576 |    506 GB/s |       340 |         8975  46% |                 31s |
|    6576 |    506 GB/s |       340 |         8992  46% |                 31s |
